id;name;description;logo;binder;website;contact_persion;telephone;mobile;email;address;street_address;county;country;pin_number;status
1;Architect;Beauty dynamic schemas;Pound Sterling Keyboard;Licensed Usability models;Personal Loan Account markets;SCSI Aruba Chair;[phone] x339;generating bypassing Bypass;[email];SMS;Zimbabwe parse Customer;input Accounts;Svalbard & Jan Mayen Islands;37785;INACTIVE
2;Concrete;mission-critical white SMTP;Checking Account global Steel;Borders Springs connecting;SAS;Planner Refined;[phone] x7829;Checking Account;[email];Jamaica Unbranded;real-time Berkshire solid state;middleware Switzerland;Peru;94952;ACTIVE
3;Practical Steel Chips;Berkshire concept;Illinois robust;Granite Rubber;enable;deposit Chicken best-of-breed;[phone] x81323;Movies;[email];Regional;Bedfordshire;alliance Licensed Plaza;Panama;8175;INACTIVE
4;Home;primary quantify Chips;Guyana;Bedfordshire Auto Loan Account back-end;monitor Small Wooden Ball;feed;[phone] x32127;Chair Kentucky;[email];Total;Investment Account Indian Rupee;withdrawal Club Nebraska;Russian Federation;58684;INACTIVE
5;empower;customized payment;Grass-roots Cambridgeshire;Personal Loan Account;Music;Pants;[phone];Small Andorra infomediaries;[email];Human Jewelery Engineer;Fish Tanzanian Shilling;hard drive Mexico Gardens;Sri Lanka;76949;ACTIVE
6;system;Buckinghamshire;Bouvet Island (Bouvetoya);Auto Loan Account asymmetric Montana;Applications;Montenegro;[phone];primary Customer-focused UAE Dirham;[email];users scalable;transmitting parse infrastructures;matrix Implementation Shirt;Bahrain;92644;INACTIVE
7;indigo Bacon Mouse;Programmable payment National;HDD;Tanzanian Shilling Lights;e-enable Plaza intranet;convergence Idaho customized;[phone];migration array Belize Dollar;[email];reboot South Carolina;Cheese orchestration Robust;Steel salmon application;Lesotho;87676;ACTIVE
8;Creek Investment Account Buckinghamshire;Shoes Intuitive;synthesize Baby Credit Card Account;Portugal Persistent;hacking Interactions;Idaho strategize;[phone] x207;Personal Loan Account Awesome International;[email];Maine Checking Account markets;Unbranded programming District;Concrete;Western Sahara;16552;INACTIVE
9;Czech Republic;Investment Account streamline;sticky neural Kids;Cotton relationships;Chief web-enabled interactive;District Idaho Grocery;1-[phone] x37526;Electronics;[email];Massachusetts;Awesome Officer Bedfordshire;application scale;Israel;20990;ACTIVE
10;grow;New Jersey Gorgeous Soft Fish Mountain;Japan Knoll;Rhode Island Computer;user-centric;Mobility;[phone];bus withdrawal Toys;[email];Kids Incredible;Florida THX Idaho;Licensed Visionary pixel;Swaziland;80685;ACTIVE
